/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 1.15
 -- None : -5.43
 -- right : 0.22
 -- left : -19.67

('right', 'green', None)
 -- forward : 1.12
 -- None : -5.37
 -- right : 1.32
 -- left : 1.17

('right', 'green', 'right')
 -- forward : 0.60
 -- None : -4.26
 -- right : 1.69
 -- left : -20.23

('left', 'red', None)
 -- forward : -9.01
 -- None : 2.07
 -- right : -7.94
 -- left : -10.45

('forward', 'green', 'left')
 -- forward : 2.01
 -- None : 0.79
 -- right : 0.81
 -- left : 1.18

('left', 'green', 'right')
 -- forward : 0.07
 -- None : -4.03
 -- right : 1.04
 -- left : -19.94

('right', 'red', 'forward')
 -- forward : -10.92
 -- None : 1.93
 -- right : -6.94
 -- left : -39.16

('forward', 'red', 'forward')
 -- forward : -10.56
 -- None : 1.52
 -- right : -7.52
 -- left : -9.07

('forward', 'red', 'right')
 -- forward : -9.54
 -- None : 2.16
 -- right : -7.09
 -- left : -40.32

('left', 'red', 'left')
 -- forward : -39.96
 -- None : 2.12
 -- right : -7.51
 -- left : -39.82

('right', 'red', 'left')
 -- forward : -10.15
 -- None : 1.60
 -- right : -6.67
 -- left : -10.94

('right', 'red', 'right')
 -- forward : -10.33
 -- None : 2.20
 -- right : -6.69
 -- left : -40.55

('left', 'red', 'right')
 -- forward : -40.30
 -- None : 1.61
 -- right : -20.04
 -- left : -39.54

('right', 'green', 'forward')
 -- forward : 0.82
 -- None : -5.65
 -- right : 2.02
 -- left : -20.64

('left', 'green', None)
 -- forward : 0.64
 -- None : -5.64
 -- right : 0.35
 -- left : 1.23

('forward', 'green', 'forward')
 -- forward : 1.74
 -- None : -4.13
 -- right : 0.96
 -- left : -19.27

('forward', 'red', 'left')
 -- forward : -10.05
 -- None : 1.87
 -- right : -20.98
 -- left : -10.36

('forward', 'green', 'right')
 -- forward : 2.26
 -- None : -5.04
 -- right : 0.56
 -- left : -19.04

('forward', 'green', None)
 -- forward : 2.36
 -- None : -4.87
 -- right : 0.92
 -- left : 1.06

('right', 'red', None)
 -- forward : -10.15
 -- None : 1.53
 -- right : -7.62
 -- left : -9.69

('left', 'red', 'forward')
 -- forward : -39.96
 -- None : 2.09
 -- right : -7.95
 -- left : -40.11

('forward', 'red', None)
 -- forward : -9.33
 -- None : 1.80
 -- right : -7.75
 -- left : -9.20

('left', 'green', 'left')
 -- forward : 0.49
 -- None : 0.47
 -- right : 0.64
 -- left : 1.27

('right', 'green', 'left')
 -- forward : 0.79
 -- None : 1.01
 -- right : 1.82
 -- left : 0.55

