/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------


-------LEFT ON RED---------
-- Should be None for ALL
-- All Correct 

('left', 'red', None, True) 
 -- forward : -19.20
 -- None : 2.43
 -- right : -18.94
 -- left : -13.09

('left', 'red', 'right', False)
 -- forward : -9.74
 -- None : 2.17
 -- right : 0.94
 -- left : -39.87

 ('left', 'red', 'forward', False)
  -- forward : -12.64
  -- None : 2.14
  -- right : 1.10
  -- left : -10.38

 ('left', 'red', 'left', True)
  -- forward : -9.89
  -- None : 2.22
  -- right : 0.20
  -- left : -16.43

('left', 'red', None, False)
  -- forward : -31.76
  -- None : 1.19
  -- right : 0.68
  -- left : -9.81

('left', 'red', 'forward', True)
  -- forward : -16.63
  -- None : 2.14
  -- right : 0.68
  -- left : -33.48

('left', 'red', 'right', True)
 -- forward : -3.71
 -- None : 2.41
 -- right : 0.11
 -- left : -38.23

('left', 'red', 'left', False)
 -- forward : -9.45
 -- None : 2.24
 -- right : 0.86
 -- left : -10.35


--------FORWARD ON RED------------
-- Should be None for ALL
-- All correct here

('forward', 'red', 'left', True)
 -- forward : -10.28
 -- None : 2.27
 -- right : -1.04
 -- left : -12.95

('forward', 'red', 'forward', True)
 -- forward : -37.74
 -- None : 1.45
 -- right : -4.95
 -- left : -31.57

('forward', 'red', 'left', False)
 -- forward : -12.03
 -- None : 2.53
 -- right : 0.45
 -- left : -10.03

('forward', 'red', None, True)
 -- forward : -32.47
 -- None : 1.33
 -- right : -3.73
 -- left : -33.32

('forward', 'red', 'forward', False)
 -- forward : -10.00
 -- None : 2.23
 -- right : 0.95
 -- left : -9.98

('forward', 'red', 'right', False)
 -- forward : -9.85
 -- None : 1.92
 -- right : 0.51
 -- left : -39.56

('forward', 'red', None, False)
 -- forward : -9.56
 -- None : 1.84
 -- right : 0.34
 -- left : -10.37

('forward', 'red', 'right', True)
 -- forward : -4.54
 -- None : 1.97
 -- right : -3.16
 -- left : -38.30


------------ RIGHT ON GREEN ----------------------
-- All should be right 
-- All correct

('right', 'green', None, False) #Ideal: right
 -- forward : -0.23
 -- None : -5.08
 -- right : 2.22
 -- left : 0.80

('right', 'green', 'forward', False) #Ideal: right
 -- forward : 0.42
 -- None : -5.41
 -- right : 2.63
 -- left : -19.95

('right', 'green', 'left', True) #Ideal: right
 -- forward : 0.41
